created_at,entry_id,temperature,humidity,treadmill,elliptical_trainer,stationary_bike,rowing_machine
2024-09-20 18:07:49 UTC,1,29.46,,,,,
2024-09-20 18:11:24 UTC,2,21.22,,,,,
2024-09-20 18:13:51 UTC,3,20.0,,,,,
2024-09-20 18:14:22 UTC,4,18.99,,,,,
2024-09-20 18:14:53 UTC,5,22.1,,,,,
2024-09-20 18:15:24 UTC,6,20.28,,,,,
2024-09-20 18:15:55 UTC,7,26.88,,,,,
2024-09-20 18:16:26 UTC,8,23.67,,,,,
2024-09-20 18:16:57 UTC,9,19.16,,,,,
2024-09-20 18:17:28 UTC,10,18.58,,,,,
2024-09-20 18:17:59 UTC,11,24.02,,,,,
2024-09-20 18:18:30 UTC,12,19.46,,,,,
2024-09-20 18:19:01 UTC,13,26.72,,,,,
2024-09-20 18:21:41 UTC,14,28.92,,,,,
2024-09-20 18:22:12 UTC,15,24.91,,,,,
2024-09-20 18:22:43 UTC,16,21.67,,,,,
2024-09-20 18:28:07 UTC,17,24.24,,,,,
2024-09-20 18:28:38 UTC,18,21.41,,,,,
2024-09-20 18:29:09 UTC,19,23.47,,,,,
2024-09-20 18:29:40 UTC,20,22.39,,,,,
2024-09-20 18:30:11 UTC,21,22.69,,,,,
2024-09-20 18:30:42 UTC,22,23.63,,,,,
2024-09-20 18:31:13 UTC,23,25.0,,,,,
2024-09-20 18:31:43 UTC,24,,,0.0,,,
2024-09-20 18:32:14 UTC,25,,,2.0,,,
2024-09-20 18:39:24 UTC,26,25.77,,,,,
2024-09-20 18:39:55 UTC,27,20.23,,,,,
2024-09-20 18:40:26 UTC,28,26.28,,,,,
2024-09-20 18:40:57 UTC,29,25.27,,,,,
2024-09-20 18:41:28 UTC,30,29.53,,,,,
2024-09-20 18:41:59 UTC,31,18.95,,,,,
2024-09-20 18:42:30 UTC,32,19.61,,,,,
2024-09-20 18:43:01 UTC,33,18.58,,,,,
2024-09-20 18:43:32 UTC,34,22.81,,,,,
2024-09-20 18:44:03 UTC,35,22.46,,,,,
2024-09-20 18:44:34 UTC,36,28.45,,,,,
2024-09-20 18:45:05 UTC,37,28.82,,,,,
2024-09-20 18:45:36 UTC,38,18.42,,,,,
2024-09-20 18:46:07 UTC,39,25.91,,,,,
2024-09-20 18:46:38 UTC,40,24.82,,,,,
2024-09-20 18:47:09 UTC,41,27.6,,,,,
2024-09-20 18:47:40 UTC,42,18.08,,,,,
2024-09-20 18:48:11 UTC,43,22.83,,,,,
2024-09-20 18:48:42 UTC,44,29.33,,,,,
2024-09-20 18:49:13 UTC,45,29.82,,,,,
2024-09-20 18:49:44 UTC,46,22.22,,,,,
2024-09-20 18:50:15 UTC,47,28.93,,,,,
2024-09-20 18:50:46 UTC,48,26.39,,,,,
2024-09-20 18:51:17 UTC,49,26.36,,,,,
2024-09-20 18:51:48 UTC,50,27.24,,,,,
2024-09-20 18:52:19 UTC,51,22.22,,,,,
2024-09-20 18:52:50 UTC,52,29.47,,,,,
2024-09-20 18:53:21 UTC,53,28.7,,,,,
2024-09-20 18:53:52 UTC,54,26.78,,,,,
2024-09-20 18:54:24 UTC,55,25.59,,,,,
2024-09-20 18:54:54 UTC,56,19.34,,,,,
2024-09-20 18:55:39 UTC,57,27.79,,,,,
2024-09-20 18:56:09 UTC,58,25.94,,,,,
2024-09-20 18:56:41 UTC,59,18.18,,,,,
2024-09-20 18:57:12 UTC,60,23.77,,,,,
2024-09-20 18:57:43 UTC,61,28.47,,,,,
2024-09-20 18:58:14 UTC,62,25.75,,,,,
2024-09-20 18:58:45 UTC,63,23.15,,,,,
2024-09-20 18:59:15 UTC,64,18.63,,,,,
2024-09-20 18:59:47 UTC,65,26.91,,,,,
2024-09-20 19:00:17 UTC,66,29.35,,,,,
2024-09-20 19:00:48 UTC,67,26.99,,,,,
2024-09-20 19:11:46 UTC,68,19.52,,,,,
2024-09-20 19:12:17 UTC,69,29.76,,,,,
2024-09-20 19:21:14 UTC,70,20.24,,,,,
2024-09-20 19:21:45 UTC,71,19.18,,,,,
2024-09-20 19:22:16 UTC,72,18.41,,,,,
2024-09-20 19:22:47 UTC,73,28.28,,,,,
2024-09-20 19:23:18 UTC,74,21.79,,,,,
2024-09-20 19:23:49 UTC,75,26.19,,,,,
2024-09-20 19:24:20 UTC,76,22.4,,,,,
2024-09-20 19:24:51 UTC,77,23.91,,,,,
2024-09-20 19:25:22 UTC,78,20.96,,,,,
2024-09-20 19:25:53 UTC,79,18.03,,,,,
2024-09-20 19:26:24 UTC,80,21.92,,,,,
2024-09-20 19:26:55 UTC,81,19.23,,,,,
2024-09-20 19:27:34 UTC,82,28.53,47.1,,,,
2024-09-20 19:28:05 UTC,83,19.38,68.08,2.0,6.0,5.0,5.0
2024-09-20 19:28:36 UTC,84,26.34,66.99,3.0,5.0,2.0,2.0
2024-09-20 19:29:07 UTC,85,26.38,49.35,10.0,10.0,7.0,10.0
2024-09-20 19:29:38 UTC,86,20.61,32.56,9.0,1.0,1.0,10.0
2024-09-20 19:31:45 UTC,87,22.67,53.02,,,,
2024-09-20 19:35:04 UTC,88,24.53,44.44,,,,
2024-09-20 19:35:35 UTC,89,24.62,69.25,5.0,9.0,6.0,10.0
2024-09-20 19:36:06 UTC,90,21.1,69.74,3.0,3.0,2.0,1.0
2024-09-20 19:36:37 UTC,91,25.75,36.91,1.0,2.0,8.0,5.0
2024-10-21 09:42:44 UTC,92,20.89,46.36471172915852,,,,
2024-10-25 13:43:25 UTC,93,21.83,50.01553968502241,,,,
2024-10-25 13:45:51 UTC,94,,,,3.0,,
2024-10-25 13:46:08 UTC,95,,,6.0,4.0,5.0,
2024-10-25 13:46:28 UTC,96,22.02,49.955251582975045,7.0,3.0,4.0,
2024-10-25 13:46:47 UTC,97,21.92,50.28656644467264,8.0,2.0,5.0,
2024-10-28 09:47:16 UTC,98,21.76,50.41966901221462,,,,
2024-10-28 09:47:40 UTC,99,21.66,50.150764683482656,4.0,3.0,7.0,
2024-10-28 09:47:55 UTC,100,21.66,50.150764683482656,3.0,2.0,7.0,
2024-10-28 09:48:16 UTC,101,21.56,50.52339500897923,2.0,1.0,6.0,
2024-10-28 09:48:34 UTC,102,21.46,50.68114184358799,3.0,1.0,5.0,
2024-10-28 09:48:52 UTC,103,21.46,50.68114184358799,3.0,2.0,4.0,
2024-10-28 09:49:07 UTC,104,21.36,50.19461946514621,2.0,1.0,4.0,
2024-10-28 09:49:28 UTC,105,21.36,50.19461946514621,1.0,2.0,3.0,
2024-10-28 09:49:52 UTC,106,21.46,50.55485427596273,0.0,3.0,4.0,
2024-10-28 09:54:05 UTC,107,,,4.0,,,
2024-10-28 09:54:25 UTC,108,21.96,50.2839813545403,4.0,5.0,5.0,
2024-10-28 09:54:45 UTC,109,21.86,50.5248919819047,3.0,4.0,6.0,
2024-10-28 09:55:06 UTC,110,21.76,50.802372928816936,4.0,5.0,6.0,
2024-10-28 09:55:26 UTC,111,21.76,50.802372928816936,5.0,6.0,7.0,
2024-10-28 09:55:44 UTC,112,21.66,50.67695695445272,4.0,6.0,6.0,
2024-10-28 09:56:03 UTC,113,21.66,50.67695695445272,4.0,7.0,5.0,
2024-10-28 09:56:18 UTC,114,21.56,50.26487156691056,3.0,6.0,5.0,
2024-10-28 09:56:33 UTC,115,21.56,50.26487156691056,2.0,6.0,4.0,
2024-10-28 09:56:49 UTC,116,21.46,50.20458240453643,2.0,7.0,3.0,
2024-10-28 09:57:07 UTC,117,21.56,50.05341591367991,3.0,7.0,3.0,
2024-10-28 09:57:32 UTC,118,21.56,50.05341591367991,2.0,5.0,4.0,
2024-10-28 10:07:15 UTC,119,,,5.0,,,
2024-10-28 10:07:31 UTC,120,22.05,50.1347920389962,5.0,6.0,6.0,
2024-10-28 10:07:50 UTC,121,22.05,49.70792162186789,6.0,7.0,6.0,
2024-10-28 10:08:07 UTC,122,22.05,49.70792162186789,5.0,8.0,7.0,
2024-10-28 10:08:24 UTC,123,22.05,49.21829345600644,6.0,7.0,8.0,
2024-10-28 10:08:44 UTC,124,22.05,49.21829345600644,7.0,6.0,9.0,
2024-10-28 10:09:05 UTC,125,22.05,49.5425206844144,8.0,5.0,8.0,
2024-10-28 10:09:21 UTC,126,22.05,49.26754751118497,7.0,5.0,9.0,
2024-10-28 10:09:37 UTC,127,22.05,49.26754751118497,7.0,6.0,8.0,
2024-10-28 10:11:15 UTC,128,21.75,50.29954650876522,,,,
2024-10-28 10:21:25 UTC,129,,,,,7.0,
2024-10-28 10:21:44 UTC,130,20.08,50.24989715318785,4.0,5.0,7.0,
2024-10-28 10:22:02 UTC,131,20.08,50.24989715318785,3.0,4.0,6.0,
2024-10-28 10:22:53 UTC,132,,,,,5.0,
2024-10-28 10:23:12 UTC,133,19.99,50.0519328674431,6.0,5.0,5.0,
2024-10-28 10:23:31 UTC,134,19.99,50.0519328674431,7.0,4.0,6.0,
2024-10-28 10:23:52 UTC,135,20.09,49.744130265822704,6.0,4.0,5.0,
2024-10-28 10:24:12 UTC,136,20.09,49.744130265822704,7.0,3.0,4.0,
2024-10-28 10:24:27 UTC,137,20.19,49.84472600993526,7.0,2.0,3.0,
2024-10-28 10:24:43 UTC,138,20.29,50.324887770884,8.0,3.0,3.0,
2024-10-28 10:26:46 UTC,139,,,4.0,,,
2024-10-28 10:27:07 UTC,140,20.32,49.4439647625831,3.0,4.0,4.0,
2024-10-28 10:27:23 UTC,141,20.32,49.4439647625831,3.0,5.0,3.0,
2024-10-28 10:27:39 UTC,142,20.22,49.21587965697293,4.0,6.0,3.0,
2024-10-28 10:27:58 UTC,143,20.22,49.21587965697293,5.0,6.0,2.0,
2024-10-28 10:28:17 UTC,144,20.32,48.98879223529188,6.0,7.0,1.0,
2024-10-28 10:28:33 UTC,145,20.42,49.482738037148906,6.0,6.0,2.0,
2024-10-28 10:28:49 UTC,146,20.42,49.482738037148906,5.0,5.0,2.0,
2024-10-28 10:29:08 UTC,147,20.52,49.20822933278841,6.0,5.0,3.0,
2024-10-28 10:29:29 UTC,148,20.62,48.91516549079101,6.0,6.0,4.0,
2024-10-28 10:29:50 UTC,149,20.62,48.91516549079101,7.0,5.0,5.0,
2024-10-28 10:30:07 UTC,150,20.72,48.74789081279164,8.0,4.0,5.0,
2024-10-28 10:30:25 UTC,151,20.72,48.74789081279164,7.0,5.0,6.0,
2024-10-28 10:30:43 UTC,152,20.82,49.231488923516565,8.0,5.0,5.0,
2024-10-28 17:17:27 UTC,153,19.68,49.78212007392912,,,,
2024-10-28 17:17:51 UTC,154,19.68,49.78212007392912,4.0,5.0,3.0,
2024-10-28 17:18:11 UTC,155,19.58,50.08940480874261,5.0,4.0,2.0,
2024-10-28 17:18:27 UTC,156,19.48,49.92527284051502,6.0,4.0,2.0,
2024-10-28 17:18:42 UTC,157,19.48,49.92527284051502,7.0,5.0,1.0,
2024-10-28 17:18:58 UTC,158,19.38,50.00562921606977,7.0,6.0,1.0,
2024-10-28 17:19:18 UTC,159,19.38,50.00562921606977,8.0,7.0,-1.0,
2024-10-28 17:19:39 UTC,160,19.28,50.45469059074374,9.0,6.0,0.0,
2024-10-28 17:19:58 UTC,161,19.18,50.58525169231618,8.0,7.0,0.0,
2024-10-28 17:20:15 UTC,162,19.18,50.58525169231618,9.0,6.0,-1.0,
2024-10-28 17:20:32 UTC,163,19.08,50.83126381804272,10.0,6.0,-2.0,
2024-10-28 17:20:53 UTC,164,19.08,50.83126381804272,11.0,7.0,-3.0,
2024-10-28 17:21:10 UTC,165,18.98,51.32213896309961,11.0,8.0,-4.0,
2024-10-28 17:21:26 UTC,166,18.98,51.32213896309961,12.0,7.0,-4.0,
2024-10-28 17:21:45 UTC,167,18.88,51.147835212265285,13.0,6.0,-5.0,
2024-10-28 17:22:00 UTC,168,18.78,51.204728858966725,14.0,6.0,-6.0,
2024-10-28 17:22:16 UTC,169,18.78,51.204728858966725,14.0,7.0,-7.0,
2024-10-28 17:22:31 UTC,170,18.68,51.53162137409272,15.0,8.0,-7.0,
2024-10-28 17:22:47 UTC,171,18.68,51.53162137409272,14.0,8.0,-6.0,
2024-10-28 17:23:06 UTC,172,18.78,51.29712880462712,13.0,9.0,-5.0,
2024-10-28 17:23:25 UTC,173,18.78,51.29712880462712,14.0,10.0,-6.0,
2024-10-28 17:23:46 UTC,174,18.88,51.565603326219126,13.0,9.0,-7.0,
2024-10-28 17:24:02 UTC,175,18.98,51.87410837184557,13.0,10.0,-8.0,
2024-10-28 17:24:19 UTC,176,18.98,51.87410837184557,14.0,11.0,-7.0,
2024-10-28 17:24:34 UTC,177,18.88,51.82277439457606,13.0,10.0,-7.0,
2024-10-28 17:24:51 UTC,178,18.88,51.82277439457606,14.0,10.0,-8.0,
2024-10-28 17:25:15 UTC,179,18.78,51.37397514317736,13.0,9.0,-7.0,
2024-10-28 17:25:30 UTC,180,18.78,51.37397514317736,13.0,8.0,-8.0,
2024-10-28 17:25:46 UTC,181,18.68,51.85148370648479,12.0,7.0,-8.0,
2024-10-28 17:26:02 UTC,182,18.58,51.9634474163599,12.0,7.0,-7.0,
2024-10-28 17:26:19 UTC,183,18.58,51.9634474163599,11.0,8.0,-6.0,
2024-10-28 17:26:37 UTC,184,18.68,52.170739175458486,12.0,9.0,-6.0,
2024-10-28 17:26:56 UTC,185,18.68,52.170739175458486,11.0,10.0,-7.0,
2024-10-28 17:27:15 UTC,186,18.78,51.941602242594975,10.0,11.0,-8.0,
2024-10-28 17:27:31 UTC,187,18.78,51.941602242594975,11.0,11.0,-9.0,
2024-10-28 17:27:55 UTC,188,18.88,51.463036038694135,12.0,12.0,-8.0,
2024-10-28 17:28:20 UTC,189,18.98,51.28467541906642,11.0,13.0,-7.0,
2024-10-28 17:28:42 UTC,190,19.08,51.22409353400992,10.0,12.0,-6.0,
2024-10-28 17:28:58 UTC,191,19.08,51.22409353400992,10.0,11.0,-7.0,
2024-10-28 17:29:19 UTC,192,19.18,51.62304830741806,11.0,10.0,-8.0,
2024-10-28 17:29:35 UTC,193,19.28,51.12805043647568,10.0,11.0,-8.0,
2024-10-28 17:29:51 UTC,194,19.28,51.12805043647568,11.0,11.0,-7.0,
2024-10-28 17:30:10 UTC,195,19.38,50.744907404816885,12.0,12.0,-8.0,
2024-10-28 17:30:29 UTC,196,19.38,50.744907404816885,13.0,11.0,-9.0,
2024-10-28 17:30:44 UTC,197,19.48,50.349993273432574,13.0,10.0,-8.0,
2024-10-28 17:31:00 UTC,198,19.48,50.349993273432574,14.0,11.0,-8.0,
2024-10-28 17:31:16 UTC,199,19.58,49.87206785060822,13.0,11.0,-7.0,
2024-10-28 17:31:32 UTC,200,19.58,49.87206785060822,13.0,10.0,-6.0,
2024-10-28 17:31:49 UTC,201,19.68,50.18338479432751,12.0,11.0,-5.0,
2024-10-28 17:32:05 UTC,202,19.78,50.13247604371625,13.0,11.0,-5.0,
2024-10-28 17:32:22 UTC,203,19.78,50.13247604371625,12.0,10.0,-6.0,
2024-10-28 17:32:39 UTC,204,19.88,50.138999510292486,11.0,9.0,-5.0,
2024-10-28 17:32:57 UTC,205,19.88,50.138999510292486,11.0,8.0,-6.0,
2024-10-28 17:33:13 UTC,206,19.98,50.27085216110966,12.0,7.0,-6.0,
2024-10-28 17:33:36 UTC,207,19.88,50.33156057086312,13.0,7.0,-7.0,
2024-10-28 17:33:53 UTC,208,19.88,50.33156057086312,12.0,7.0,-8.0,
2024-10-28 17:34:10 UTC,209,19.78,50.5265970341575,11.0,6.0,-7.0,
2024-10-28 17:34:30 UTC,210,19.78,50.5265970341575,10.0,7.0,-8.0,
2024-10-28 17:37:54 UTC,211,,,,3.0,,
2024-10-28 17:38:15 UTC,212,,,6.0,2.0,7.0,
2024-10-28 17:38:30 UTC,213,19.64,49.75770944691624,5.0,2.0,8.0,
2024-10-28 17:38:47 UTC,214,19.74,49.28293386452987,5.0,1.0,9.0,
2024-10-28 17:39:02 UTC,215,19.74,49.28293386452987,6.0,0.0,10.0,
2024-10-28 17:39:18 UTC,216,19.84,49.613782717992336,7.0,-1.0,10.0,
2024-10-28 17:39:37 UTC,217,19.84,49.613782717992336,6.0,-2.0,9.0,
2024-10-28 17:40:00 UTC,218,19.94,49.32477754405712,5.0,-1.0,8.0,
2024-10-28 17:40:17 UTC,219,20.04,49.63463863637145,4.0,-1.0,9.0,
2024-10-28 17:44:07 UTC,220,,,,,5.0,
2024-10-28 17:44:22 UTC,221,,,4.0,6.0,5.0,
2024-10-28 17:44:42 UTC,222,19.59,49.95725101184378,5.0,6.0,4.0,
2024-10-28 17:47:56 UTC,223,,,,5.0,,
2024-10-28 17:48:17 UTC,224,,,4.0,4.0,5.0,
2024-10-29 14:08:36 UTC,225,19.81,50.55802272174274,,,,
2024-10-29 14:09:07 UTC,226,19.91,50.65445084038855,,,,
2024-10-29 14:09:30 UTC,227,19.91,50.65445084038855,6.0,3.0,5.0,
2024-10-29 14:09:51 UTC,228,19.81,50.47822813730564,5.0,2.0,4.0,
2024-10-29 14:10:07 UTC,229,19.91,50.49766013037051,6.0,2.0,5.0,
2024-10-29 14:10:24 UTC,230,19.91,50.49766013037051,7.0,3.0,6.0,
2024-10-29 14:10:41 UTC,231,20.01,50.68625621480732,7.0,2.0,5.0,
2024-10-29 14:10:58 UTC,232,20.01,50.68625621480732,6.0,1.0,5.0,
2024-10-29 14:11:16 UTC,233,20.11,50.24353306059447,7.0,2.0,4.0,
2024-10-29 14:11:35 UTC,234,20.11,50.24353306059447,8.0,2.0,5.0,
2024-10-29 14:11:52 UTC,235,20.01,50.4372172554111,8.0,1.0,6.0,
2024-10-29 14:12:08 UTC,236,20.11,50.68798839903117,7.0,0.0,6.0,
2024-10-29 14:12:26 UTC,237,20.11,50.68798839903117,8.0,-1.0,5.0,
2024-10-29 14:12:41 UTC,238,20.21,50.42227698894297,7.0,-1.0,6.0,
2024-10-29 14:12:59 UTC,239,20.21,50.42227698894297,8.0,0.0,7.0,
2024-10-29 14:13:16 UTC,240,20.11,50.37843553910476,8.0,1.0,8.0,
2024-10-29 14:13:36 UTC,241,20.11,50.37843553910476,9.0,0.0,9.0,
2024-10-29 14:14:00 UTC,242,20.01,50.16464876435213,10.0,-1.0,8.0,
2024-10-29 14:14:18 UTC,243,20.11,50.37353799426355,9.0,0.0,8.0,
2024-10-29 14:14:40 UTC,244,20.01,50.51494289990442,10.0,0.0,9.0,
2024-10-29 14:14:57 UTC,245,20.01,50.51494289990442,11.0,1.0,8.0,
2024-10-29 14:15:15 UTC,246,20.11,50.76713402627128,11.0,0.0,7.0,
2024-10-29 14:15:32 UTC,247,20.11,50.76713402627128,12.0,-1.0,8.0,
2024-10-29 14:15:49 UTC,248,20.01,50.85055137789111,13.0,-2.0,8.0,
2024-10-29 14:16:10 UTC,249,20.11,51.26862221153009,14.0,-2.0,7.0,
2024-10-29 14:16:31 UTC,250,20.11,51.26862221153009,13.0,-3.0,8.0,
2024-10-29 14:16:48 UTC,251,20.21,51.12899748661273,13.0,-2.0,7.0,
2024-10-29 14:17:07 UTC,252,20.21,51.12899748661273,14.0,-3.0,8.0,
2024-10-29 14:17:28 UTC,253,20.31,51.528763135612,15.0,-2.0,9.0,
2024-10-29 14:17:51 UTC,254,20.21,51.47075757173543,14.0,-1.0,8.0,
2024-10-29 14:18:12 UTC,255,20.11,51.17022220096888,13.0,0.0,8.0,
2024-10-29 14:18:28 UTC,256,20.11,51.17022220096888,12.0,1.0,9.0,
2024-10-29 14:20:44 UTC,257,20.37,49.95540747567735,12.0,1.0,9.0,
2024-10-29 14:21:15 UTC,258,20.47,50.21415300311093,,,,
2024-10-29 14:21:45 UTC,259,20.37,50.26057422147376,,,,
2024-10-29 14:22:07 UTC,260,20.37,50.26057422147376,5.0,3.0,5.0,
2024-10-29 14:22:24 UTC,261,20.47,50.61509249876628,5.0,2.0,6.0,
2024-10-29 14:22:39 UTC,262,20.47,50.61509249876628,4.0,1.0,6.0,
2024-10-29 14:22:56 UTC,263,20.57,50.89466726864429,3.0,1.0,5.0,
2024-10-29 14:23:15 UTC,264,20.47,51.05375509500696,3.0,2.0,6.0,
2024-10-29 14:23:32 UTC,265,20.47,51.05375509500696,2.0,3.0,7.0,
2024-10-29 14:23:49 UTC,266,20.57,51.09341803454019,3.0,2.0,7.0,
2024-10-29 14:24:08 UTC,267,20.57,51.09341803454019,4.0,3.0,8.0,
2024-10-29 14:24:28 UTC,268,20.67,51.536096439721085,3.0,3.0,9.0,
2024-10-29 14:24:45 UTC,269,20.67,51.536096439721085,4.0,4.0,8.0,
2024-10-29 14:25:05 UTC,270,20.57,51.51407015363931,5.0,5.0,7.0,
2024-10-29 14:25:26 UTC,271,20.47,51.8211850045407,4.0,6.0,6.0,
2024-10-29 14:25:46 UTC,272,20.47,51.8211850045407,5.0,7.0,7.0,
2024-10-29 14:26:03 UTC,273,20.37,51.37329980891298,6.0,8.0,8.0,
2024-10-29 14:26:21 UTC,274,20.27,51.51987225689928,5.0,7.0,9.0,
2024-10-29 14:26:39 UTC,275,20.27,51.51987225689928,5.0,6.0,10.0,
2024-10-29 14:27:02 UTC,276,20.17,51.49982744833794,4.0,5.0,9.0,
2024-10-29 14:27:17 UTC,277,20.27,51.25772467061774,3.0,5.0,9.0,
2024-10-29 14:27:34 UTC,278,20.27,51.25772467061774,4.0,4.0,10.0,
2024-10-29 14:27:49 UTC,279,20.37,50.99746928348831,4.0,3.0,9.0,
2024-10-29 14:28:10 UTC,280,20.37,50.99746928348831,3.0,2.0,10.0,
2024-10-29 14:28:27 UTC,281,20.47,50.54492539955358,2.0,1.0,11.0,
2024-10-29 14:28:49 UTC,282,20.57,50.44359300134733,3.0,2.0,11.0,
2024-10-29 14:29:04 UTC,283,20.57,50.44359300134733,2.0,1.0,12.0,
2024-10-29 14:29:19 UTC,284,20.67,50.33527659552108,2.0,1.0,11.0,
2024-10-29 14:29:39 UTC,285,20.67,50.33527659552108,3.0,0.0,10.0,
2024-10-29 14:30:00 UTC,286,20.77,50.23213601635005,2.0,1.0,11.0,
2024-10-29 14:30:19 UTC,287,20.77,50.23213601635005,3.0,1.0,11.0,
2024-10-29 14:30:38 UTC,288,20.87,50.06630904751931,3.0,0.0,11.0,
2024-10-29 14:30:59 UTC,289,20.97,49.801621378126974,4.0,0.0,12.0,
2024-10-29 14:31:17 UTC,290,20.97,49.801621378126974,3.0,1.0,11.0,
2024-10-29 14:32:40 UTC,291,21.07,49.60719379999339,3.0,3.0,12.0,
2024-10-29 14:32:57 UTC,292,21.37,49.84997596756915,1.0,3.0,13.0,
2024-10-29 14:33:21 UTC,293,21.37,49.84997596756915,2.0,2.0,12.0,
2024-10-29 14:33:38 UTC,294,21.27,49.685116070878514,1.0,1.0,11.0,
2024-10-29 14:33:57 UTC,295,21.17,49.52143030275394,2.0,0.0,12.0,
2024-10-29 14:34:13 UTC,296,21.17,49.52143030275394,2.0,-1.0,11.0,
2024-10-29 14:34:30 UTC,297,21.07,49.29589134205884,3.0,0.0,11.0,
2024-10-29 14:34:46 UTC,298,21.07,49.29589134205884,4.0,0.0,10.0,
2024-10-29 14:35:02 UTC,299,20.97,49.39625299770586,4.0,1.0,11.0,
2024-10-29 14:35:18 UTC,300,20.97,49.39625299770586,3.0,2.0,11.0,
2024-10-29 14:35:40 UTC,301,21.07,49.60719379999339,3.0,3.0,12.0,
2024-10-29 14:35:57 UTC,302,20.77,49.46638272189593,3.0,3.0,11.0,
2024-10-29 14:36:15 UTC,303,20.77,49.46638272189593,3.0,4.0,10.0,
2024-10-29 14:36:31 UTC,304,20.87,49.71125923895856,4.0,5.0,10.0,
2024-10-29 14:36:48 UTC,305,20.87,49.71125923895856,3.0,4.0,9.0,
2024-10-29 14:37:07 UTC,306,20.77,49.72189921128207,2.0,3.0,8.0,
2024-10-29 14:37:24 UTC,307,20.87,49.869694043299305,2.0,3.0,7.0,
2024-10-29 14:37:41 UTC,308,20.87,49.869694043299305,1.0,4.0,6.0,
2024-10-29 14:38:01 UTC,309,20.97,49.7910352937384,0.0,5.0,6.0,
2024-10-29 14:38:21 UTC,310,20.97,49.7910352937384,0.0,6.0,5.0,
2024-10-29 14:38:44 UTC,311,21.07,49.4051656735344,-1.0,7.0,6.0,
2024-10-29 14:39:00 UTC,312,20.97,49.615189201622,-2.0,7.0,7.0,
2024-10-29 14:39:16 UTC,313,20.97,49.615189201622,-2.0,6.0,8.0,
2024-10-29 14:39:34 UTC,314,21.07,50.0452652000131,-1.0,7.0,8.0,
2024-10-29 14:39:52 UTC,315,21.07,50.0452652000131,0.0,8.0,9.0,
2024-10-29 14:40:08 UTC,316,21.17,50.52458330864109,-1.0,8.0,10.0,
2024-10-29 14:40:26 UTC,317,21.27,50.48922973440455,-1.0,9.0,10.0,
2024-10-29 14:40:48 UTC,318,21.27,50.48922973440455,-2.0,8.0,12.0,
2024-10-29 14:41:11 UTC,319,21.37,49.99789565508879,-1.0,7.0,11.0,
2024-10-29 14:41:31 UTC,320,21.47,49.572160677521246,0.0,6.0,11.0,
2024-10-29 14:41:47 UTC,321,21.47,49.572160677521246,-1.0,6.0,12.0,
2024-10-29 14:42:06 UTC,322,21.37,49.974335549090895,-2.0,5.0,13.0,
2024-10-29 14:42:27 UTC,323,21.27,50.31344696304552,-2.0,4.0,12.0,
2024-10-29 14:42:46 UTC,324,21.27,50.31344696304552,-1.0,5.0,11.0,
2024-10-29 14:43:02 UTC,325,21.17,49.98784385588944,0.0,4.0,11.0,
2024-10-29 14:43:19 UTC,326,21.17,49.98784385588944,-1.0,3.0,10.0,
2024-10-29 14:45:52 UTC,327,19.96,49.96664008163099,0.0,3.0,9.0,
2024-10-29 14:46:11 UTC,328,19.76,50.29261491405417,6.0,5.0,,
2024-10-29 14:46:26 UTC,329,19.76,50.29261491405417,5.0,5.0,5.0,
2024-10-29 14:46:48 UTC,330,19.86,50.24226517459837,6.0,6.0,4.0,
2024-10-29 14:47:03 UTC,331,19.86,50.24226517459837,6.0,7.0,5.0,
2024-10-29 14:47:18 UTC,332,19.76,50.064719014379456,7.0,8.0,5.0,
2024-10-29 14:47:36 UTC,333,19.66,50.56082132343465,8.0,8.0,4.0,
